Info 0    [10:48:46.192] Starting TS Server
Info 23   [10:48:59.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.5199432373046875ms
Info 24   [10:48:59.207] Different program with same set of files
Info 25   [10:48:59.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [10:48:59.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.420621871948242ms
Info 27   [10:48:59.955] Different program with same set of files
Info 28   [10:48:59.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [10:49:00.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 3.7157273292541504ms
Info 30   [10:49:00.001] Different program with same set of files
Info 31   [10:49:00.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [10:49:00.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.551896095275879ms
Info 33   [10:49:00.429] Different program with same set of files
Info 34   [10:49:00.432] getCompletionData: Get current token: 0.029028892517089844
Info 35   [10:49:00.433] getCompletionData: Is inside comment: 0.0643000602722168
Info 36   [10:49:00.433] getCompletionData: Get previous token: 0.08673906326293945
Info 37   [10:49:00.433] getCompletionsAtPosition: isCompletionListBlocker: 0.28859519958496094
Info 38   [10:49:00.438] getCompletionData: Semantic work: 4.588766098022461
Info 39   [10:49:00.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.187103748321533
Info 40   [10:49:00.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [10:49:00.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.802824020385742ms
Info 42   [10:49:00.860] Different program with same set of files
Info 43   [10:49:01.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [10:49:01.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.169215202331543ms
Info 45   [10:49:01.453] Different program with same set of files
Info 46   [10:49:03.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [10:49:03.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.978464603424072ms
Info 48   [10:49:03.767] Different program with same set of files
Info 49   [10:49:04.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [10:49:04.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.692380905151367ms
Info 51   [10:49:04.434] Different program with same set of files
Info 52   [10:49:06.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [10:49:06.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.538388252258301ms
Info 54   [10:49:06.919] Different program with same set of files
Info 55   [10:49:10.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [10:49:10.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.818674564361572ms
Info 57   [10:49:10.104] Different program with same set of files
Info 58   [10:49:10.104] getCompletionData: Get current token: 0.029494762420654297
Info 59   [10:49:10.105] getCompletionData: Is inside comment: 0.02141094207763672
Info 60   [10:49:10.105] getCompletionData: Get previous token: 0.09646177291870117
Info 61   [10:49:10.105] getCompletionsAtPosition: isCompletionListBlocker: 0.3741779327392578
Info 62   [10:49:10.115] getExportInfoMap: cache miss or empty; calculating new results
Info 63   [10:49:10.155] forEachExternalModuleToImportFrom autoImportProvider: 32.37055206298828
Info 64   [10:49:10.155] getExportInfoMap: done in 40.65431213378906 ms
Info 65   [10:49:10.220] collectAutoImports: resolved 69 module specifiers, plus 0 ambient and -5633 from cache
Info 66   [10:49:10.220] collectAutoImports: response is complete
Info 67   [10:49:10.220] collectAutoImports: 64.00473594665527
Info 68   [10:49:10.220] getCompletionData: Semantic work: 114.74804592132568
Info 69   [10:49:10.264] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.416993618011475
Info 70   [10:49:10.284] getCompletionData: Get current token: 0.021842002868652344
Info 71   [10:49:10.284] getCompletionData: Is inside comment: 0.020355224609375
Info 72   [10:49:10.284] getCompletionData: Get previous token: 0.08209514617919922
Info 73   [10:49:10.285] getCompletionsAtPosition: isCompletionListBlocker: 0.03596830368041992
Info 74   [10:49:10.288] getExportInfoMap: cache hit
Info 75   [10:49:10.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 76   [10:49:10.303] collectAutoImports: response is complete
Info 77   [10:49:10.303] collectAutoImports: 14.708660125732422
Info 78   [10:49:10.303] getCompletionData: Semantic work: 18.733286380767822
Info 79   [10:49:10.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.75417423248291
Info 80   [10:49:10.353] getCompletionData: Get current token: 0.021199703216552734
Info 81   [10:49:10.353] getCompletionData: Is inside comment: 0.006375789642333984
Info 82   [10:49:10.353] getCompletionData: Get previous token: 0.04968690872192383
Info 83   [10:49:10.353] getCompletionsAtPosition: isCompletionListBlocker: 0.03477668762207031
Info 84   [10:49:10.361] getExportInfoMap: cache hit
Info 85   [10:49:10.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 86   [10:49:10.375] collectAutoImports: response is complete
Info 87   [10:49:10.375] collectAutoImports: 14.082883834838867
Info 88   [10:49:10.375] getCompletionData: Semantic work: 21.83280611038208
Info 89   [10:49:10.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.817492961883545
Info 90   [10:49:10.439] getCompletionData: Get current token: 0.022235393524169922
Info 91   [10:49:10.439] getCompletionData: Is inside comment: 0.007205009460449219
Info 92   [10:49:10.439] getCompletionData: Get previous token: 0.05164909362792969
Info 93   [10:49:10.439] getCompletionsAtPosition: isCompletionListBlocker: 0.03780698776245117
Info 94   [10:49:10.445] getExportInfoMap: cache hit
Info 95   [10:49:10.460] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 96   [10:49:10.460] collectAutoImports: response is complete
Info 97   [10:49:10.460] collectAutoImports: 14.097821712493896
Info 98   [10:49:10.460] getCompletionData: Semantic work: 20.887989044189453
Info 99   [10:49:10.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.07635259628296
Info 100  [10:49:10.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [10:49:10.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.215548992156982ms
Info 102  [10:49:10.488] Different program with same set of files
Info 103  [10:49:10.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [10:49:10.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 3.452805995941162ms
Info 105  [10:49:10.504] Different program with same set of files
Info 106  [10:49:11.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [10:49:11.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.270439147949219ms
Info 108  [10:49:11.699] Different program with same set of files
Info 109  [10:49:13.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [10:49:13.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.696535587310791ms
Info 111  [10:49:13.458] Different program with same set of files
Info 112  [10:49:13.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [10:49:13.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.6848039627075195ms
Info 114  [10:49:13.715] Different program with same set of files
Info 115  [10:49:14.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [10:49:14.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.553468704223633ms
Info 117  [10:49:14.382] Different program with same set of files
Info 118  [10:49:14.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [10:49:14.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.996218204498291ms
Info 120  [10:49:14.885] Different program with same set of files
Info 121  [10:49:16.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [10:49:16.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.194441795349121ms
Info 123  [10:49:16.170] Different program with same set of files
Info 124  [10:49:16.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [10:49:16.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.5398197174072266ms
Info 126  [10:49:16.583] Different program with same set of files
Info 127  [10:49:16.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [10:49:16.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.379976749420166ms
Info 129  [10:49:16.956] Different program with same set of files
Info 130  [10:49:17.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [10:49:17.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.598470211029053ms
Info 132  [10:49:17.362] Different program with same set of files
Info 133  [10:49:17.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [10:49:17.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.632819175720215ms
Info 135  [10:49:17.802] Different program with same set of files
Info 136  [10:49:18.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [10:49:18.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 6.337453842163086ms
Info 138  [10:49:18.134] Different program with same set of files
Info 139  [10:49:18.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [10:49:18.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 8.74609088897705ms
Info 141  [10:49:18.633] Different program with same set of files
Info 142  [10:49:19.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [10:49:19.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.441233158111572ms
Info 144  [10:49:19.261] Different program with same set of files
Info 145  [10:49:20.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [10:49:20.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 16.35118579864502ms
Info 147  [10:49:20.590] Different program with same set of files
Info 148  [10:49:20.594] getCompletionData: Get current token: 0.02927112579345703
Info 149  [10:49:20.594] getCompletionData: Is inside comment: 0.008388996124267578
Info 150  [10:49:20.594] getCompletionData: Get previous token: 0.06082773208618164
Info 151  [10:49:20.594] getCompletionsAtPosition: isCompletionListBlocker: 0.044232845306396484
Info 152  [10:49:20.608] getExportInfoMap: cache hit
Info 153  [10:49:20.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 154  [10:49:20.622] collectAutoImports: response is complete
Info 155  [10:49:20.622] collectAutoImports: 13.772814273834229
Info 156  [10:49:20.622] getCompletionData: Semantic work: 27.26397132873535
Info 157  [10:49:20.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.22177505493164
Info 158  [10:50:06.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [10:50:06.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 8.307472705841064ms
Info 160  [10:50:06.778] Different program with same set of files
Info 161  [10:50:07.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [10:50:08.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 22.39998435974121ms
Info 163  [10:50:08.002] Different program with same set of files
Info 164  [10:51:24.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [10:51:24.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 6.897328853607178ms
Info 166  [10:51:24.179] Different program with same set of files
Info 167  [10:51:25.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [10:51:25.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 8.976795196533203ms
Info 169  [10:51:25.297] Different program with same set of files
Info 170  [10:51:25.297] getCompletionData: Get current token: 0.013753890991210938
Info 171  [10:51:25.298] getCompletionData: Is inside comment: 0.032176971435546875
Info 172  [10:51:25.298] getCompletionData: Get previous token: 0.04959583282470703
Info 173  [10:51:25.298] getCompletionsAtPosition: isCompletionListBlocker: 0.04738330841064453
Info 174  [10:51:25.299] getCompletionData: Semantic work: 1.411736011505127
Info 175  [10:51:25.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8835487365722656
Info 176  [10:51:25.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [10:51:25.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 12.90667200088501ms
Info 178  [10:51:25.388] Different program with same set of files
Info 179  [10:51:25.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [10:51:25.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.6736860275268555ms
Info 181  [10:51:25.864] Different program with same set of files
Info 182  [10:51:26.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [10:51:26.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 6.410752296447754ms
Info 184  [10:51:26.223] Different program with same set of files
Info 185  [10:51:26.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [10:51:26.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.808238983154297ms
Info 187  [10:51:26.523] Different program with same set of files
Info 188  [10:51:45.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [10:51:45.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 11.059228897094727ms
Info 190  [10:51:45.615] Different program with same set of files
Info 191  [10:51:45.616] getCompletionData: Get current token: 0.019402027130126953
Info 192  [10:51:45.616] getCompletionData: Is inside comment: 0.036742210388183594
Info 193  [10:51:45.616] getCompletionData: Get previous token: 0.05663490295410156
Info 194  [10:51:45.616] getCompletionsAtPosition: isCompletionListBlocker: 0.00736236572265625
Info 195  [10:51:45.622] getCompletionData: Semantic work: 5.641322135925293
Info 196  [10:51:45.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8342032432556152
Info 197  [10:51:46.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [10:51:46.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.668796062469482ms
Info 199  [10:51:46.802] Different program with same set of files
Info 200  [10:51:47.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [10:51:47.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.156363010406494ms
Info 202  [10:51:47.770] Different program with same set of files
Info 203  [10:51:47.771] getCompletionData: Get current token: 0.02194976806640625
Info 204  [10:51:47.771] getCompletionData: Is inside comment: 0.03737211227416992
Info 205  [10:51:47.771] getCompletionData: Get previous token: 0.05977630615234375
Info 206  [10:51:47.771] getCompletionsAtPosition: isCompletionListBlocker: 0.004453182220458984
Info 207  [10:51:47.775] getCompletionData: Semantic work: 3.9499592781066895
Info 208  [10:51:47.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10259294509887695
Info 209  [10:51:48.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [10:51:48.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.466671466827393ms
Info 211  [10:51:48.566] Different program with same set of files
Info 212  [10:51:49.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [10:51:49.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.785617828369141ms
Info 214  [10:51:49.563] Different program with same set of files
Info 215  [10:51:51.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [10:51:51.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 10.722375869750977ms
Info 217  [10:51:51.304] Different program with same set of files
Info 218  [10:51:51.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [10:51:51.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.597699165344238ms
Info 220  [10:51:51.777] Different program with same set of files
Info 221  [10:51:55.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [10:51:55.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.810547828674316ms
Info 223  [10:51:55.503] Different program with same set of files
Info 224  [10:51:55.505] getCompletionData: Get current token: 0.027404308319091797
Info 225  [10:51:55.505] getCompletionData: Is inside comment: 0.007526874542236328
Info 226  [10:51:55.505] getCompletionData: Get previous token: 0.09051799774169922
Info 227  [10:51:55.506] getCompletionsAtPosition: isCompletionListBlocker: 0.012475967407226562
Info 228  [10:51:55.508] getCompletionData: Semantic work: 2.0948338508605957
Info 229  [10:51:55.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4495348930358887
Info 230  [10:51:56.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [10:51:56.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.29749059677124ms
Info 232  [10:51:56.432] Different program with same set of files
Info 233  [10:51:57.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [10:51:57.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 5.126914978027344ms
Info 235  [10:51:57.826] Different program with same set of files
Info 236  [10:51:58.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [10:51:58.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 7.128645896911621ms
Info 238  [10:51:58.872] Different program with same set of files
Info 239  [10:51:58.873] getCompletionData: Get current token: 0.024609088897705078
Info 240  [10:51:58.873] getCompletionData: Is inside comment: 0.006111621856689453
Info 241  [10:51:58.873] getCompletionData: Get previous token: 0.07989501953125
Info 242  [10:51:58.873] getCompletionsAtPosition: isCompletionListBlocker: 0.006803989410400391
Info 243  [10:51:58.876] getCompletionData: Semantic work: 2.229896068572998
Info 244  [10:51:58.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9771661758422852
Info 245  [10:51:59.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [10:51:59.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.240533828735352ms
Info 247  [10:51:59.284] Different program with same set of files
Info 248  [10:52:01.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [10:52:01.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.598222255706787ms
Info 250  [10:52:01.076] Different program with same set of files
Info 251  [10:52:05.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [10:52:05.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.885073184967041ms
Info 253  [10:52:05.522] Different program with same set of files
Info 254  [10:52:06.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [10:52:06.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 6.1247076988220215ms
Info 256  [10:52:06.100] Different program with same set of files
Info 257  [10:52:06.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [10:52:06.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.9820380210876465ms
Info 259  [10:52:06.879] Different program with same set of files
Info 260  [10:52:07.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [10:52:07.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.132968425750732ms
Info 262  [10:52:07.732] Different program with same set of files
Info 263  [10:52:09.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [10:52:09.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.800937652587891ms
Info 265  [10:52:09.632] Different program with same set of files
Info 266  [10:52:24.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [10:52:24.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 6.874403953552246ms
Info 268  [10:52:24.141] Different program with same set of files
Info 269  [10:52:24.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [10:52:24.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 14.662775039672852ms
Info 271  [10:52:24.435] Different program with same set of files
Info 272  [10:52:26.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [10:52:26.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 7.994551181793213ms
Info 274  [10:52:26.076] Different program with same set of files
Info 275  [10:52:26.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [10:52:26.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 20.710330963134766ms
Info 277  [10:52:26.552] Different program with same set of files
Info 278  [10:52:26.560] getCompletionData: Get current token: 0.034913063049316406
Info 279  [10:52:26.560] getCompletionData: Is inside comment: 0.014554023742675781
Info 280  [10:52:26.561] getCompletionData: Get previous token: 0.10545587539672852
Info 281  [10:52:26.561] getCompletionsAtPosition: isCompletionListBlocker: 0.0530858039855957
Info 282  [10:52:26.574] getExportInfoMap: cache hit
Info 283  [10:52:26.596] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 284  [10:52:26.596] collectAutoImports: response is complete
Info 285  [10:52:26.596] collectAutoImports: 21.54679584503174
Info 286  [10:52:26.596] getCompletionData: Semantic work: 35.34371614456177
Info 287  [10:52:26.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.66669225692749
Info 288  [10:52:26.638] getCompletionData: Get current token: 0.029705047607421875
Info 289  [10:52:26.638] getCompletionData: Is inside comment: 0.005654335021972656
Info 290  [10:52:26.638] getCompletionData: Get previous token: 0.07632589340209961
Info 291  [10:52:26.638] getCompletionsAtPosition: isCompletionListBlocker: 0.025115966796875
Info 292  [10:52:26.641] getExportInfoMap: cache hit
Info 293  [10:52:26.653] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 294  [10:52:26.653] collectAutoImports: response is complete
Info 295  [10:52:26.653] collectAutoImports: 12.185779094696045
Info 296  [10:52:26.653] getCompletionData: Semantic work: 15.189276695251465
Info 297  [10:52:26.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.240787029266357
Info 298  [10:52:26.714] getCompletionData: Get current token: 0.14246320724487305
Info 299  [10:52:26.714] getCompletionData: Is inside comment: 0.0577397346496582
Info 300  [10:52:26.715] getCompletionData: Get previous token: 0.22466135025024414
Info 301  [10:52:26.716] getCompletionsAtPosition: isCompletionListBlocker: 0.08675193786621094
Info 302  [10:52:26.721] getExportInfoMap: cache hit
Info 303  [10:52:26.744] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
